ID,probability,decision
ID_314_P,0.44676825404167175,False
ID_315_P,0.3555280268192291,False
ID_316_P,0.4203874170780182,False
ID_317_P,0.17876924574375153,True
ID_318_P,0.33101367950439453,False
ID_319_P,0.2535501718521118,False
ID_320_P,0.9525418281555176,False
ID_321_P,0.21856719255447388,True
ID_322_P,0.2830071747303009,False
ID_323_P,0.29632484912872314,False
ID_324_P,0.3232589066028595,False
ID_325_P,0.4680282473564148,False
ID_326_P,0.19105017185211182,True
ID_327_P,0.5804777145385742,False
ID_328_P,0.9459623098373413,False
ID_329_P,0.1705356389284134,True
ID_330_P,0.16800425946712494,True
ID_331_P,0.3765609860420227,False
ID_332_P,0.2232077717781067,True
ID_333_P,0.1734555959701538,True
ID_334_P,0.6690689325332642,False
ID_335_P,0.7451478838920593,False
ID_336_P,0.14187075197696686,True
ID_337_P,0.44868671894073486,False
ID_338_P,0.46045395731925964,False
ID_339_P,0.6721535325050354,False
ID_340_P,0.2506079375743866,False
ID_341_P,0.28780755400657654,False
ID_342_P,0.8939248919487,False
ID_343_P,0.3678884208202362,False
ID_344_P,0.18899370729923248,True
ID_345_P,0.24910666048526764,False
ID_346_P,0.12335783243179321,True
ID_347_P,0.3884972631931305,False
ID_348_P,0.7061492204666138,False
ID_349_P,0.24276994168758392,False
ID_350_P,0.4479691982269287,False
ID_351_P,0.9465363025665283,False
ID_352_P,0.3676312565803528,False
ID_353_P,0.8477279543876648,False
ID_354_P,0.2112535834312439,True
ID_355_P,0.27977266907691956,False
ID_356_P,0.22619861364364624,False
ID_357_P,0.30657118558883667,False
ID_358_P,0.18768614530563354,True
ID_359_P,0.18421250581741333,True
ID_360_P,0.281145840883255,False
ID_361_P,0.5447911620140076,False
ID_362_P,0.27046722173690796,False
ID_363_P,0.5012165307998657,False
ID_364_P,0.6911130547523499,False
ID_365_P,0.43861690163612366,False
ID_366_P,0.47988641262054443,False
ID_367_P,0.9191679954528809,False
ID_368_P,0.18091309070587158,True
ID_369_P,0.43073952198028564,False
ID_370_P,0.28052738308906555,False
ID_371_P,0.21319307386875153,True
ID_372_P,0.7271815538406372,False
ID_373_P,0.3883856534957886,False
ID_374_P,0.35135021805763245,False
ID_375_P,0.30816277861595154,False
ID_376_P,0.5845666527748108,False
ID_377_P,0.9016536474227905,False
ID_378_P,0.2564506232738495,False
ID_379_P,0.3493122160434723,False
ID_380_P,0.30872708559036255,False
ID_381_P,0.3522341549396515,False
ID_382_P,0.34282660484313965,False
ID_383_P,0.20184366405010223,True
ID_384_P,0.6072895526885986,False
ID_385_P,0.849346399307251,False
ID_386_P,0.2752677798271179,False
ID_387_P,0.4476965069770813,False
ID_388_P,0.38511452078819275,False
ID_389_P,0.21228785812854767,True
ID_390_P,0.77935391664505,False
ID_391_P,0.35030654072761536,False
ID_392_P,0.9355719089508057,False
ID_393_P,0.23534759879112244,False
ID_394_P,0.14700840413570404,True
ID_395_P,0.5360172390937805,False
ID_396_P,0.288091778755188,False
ID_397_P,0.367366760969162,False
ID_398_P,0.35802310705184937,False
ID_399_P,0.22198736667633057,True
ID_400_P,0.42537936568260193,False
ID_401_P,0.16959454119205475,True
ID_402_P,0.9343956112861633,False
ID_403_P,0.19121001660823822,True
ID_404_P,0.15703529119491577,True
ID_405_P,0.6807694435119629,False
ID_406_P,0.34574753046035767,False
ID_407_P,0.5157333612442017,False
ID_408_P,0.2784682512283325,False
ID_409_P,0.3717668652534485,False
ID_410_P,0.26489225029945374,False
ID_411_P,0.8201882243156433,False
ID_412_P,0.4030478596687317,False
ID_413_P,0.460069477558136,False
ID_414_P,0.3382452428340912,False
ID_415_P,0.49110734462738037,False
ID_416_P,0.11927071213722229,True
ID_417_P,0.6289724111557007,False
ID_418_P,0.41575759649276733,False
ID_419_P,0.3200085163116455,False
ID_420_P,0.2069644033908844,True
ID_421_P,0.4399225115776062,False
ID_422_P,0.5994911193847656,False
ID_423_P,0.382529079914093,False
ID_424_P,0.2716159522533417,False
ID_425_P,0.262300044298172,False
ID_426_P,0.8658367991447449,False
ID_427_P,0.601670503616333,False
ID_428_P,0.39638078212738037,False
ID_429_P,0.25758761167526245,False
ID_430_P,0.15628105401992798,True
ID_431_P,0.24472005665302277,True
ID_432_P,0.7980572581291199,False
ID_433_P,0.25291335582733154,False
ID_434_P,0.09916365891695023,True
ID_435_P,0.3757801353931427,False
ID_436_P,0.2034703493118286,True
ID_437_P,0.34273776412010193,False
ID_438_P,0.4041776955127716,False
ID_439_P,0.5176384449005127,False
ID_440_P,0.4958362579345703,False
ID_441_P,0.20130635797977448,True
ID_442_P,0.1385282278060913,True
ID_443_P,0.1796114295721054,True
ID_444_P,0.8834188580513,False
ID_445_P,0.2312227040529251,True
ID_446_P,0.26637002825737,False
ID_447_P,0.40954163670539856,False
ID_448_P,0.13336534798145294,True
ID_449_P,0.18978437781333923,True
ID_450_P,0.18767043948173523,True
ID_451_P,0.35397055745124817,False
ID_452_P,0.22913679480552673,False
ID_453_P,0.6846321821212769,False
ID_454_P,0.2530165910720825,False
ID_455_P,0.17430883646011353,True
ID_456_P,0.2640969455242157,False
ID_457_P,0.36718207597732544,False
ID_458_P,0.1819210648536682,True
ID_459_P,0.18588703870773315,True
ID_460_P,0.4914059042930603,False
ID_461_P,0.28519079089164734,False
ID_462_P,0.297079473733902,False
ID_463_P,0.30715668201446533,False
ID_464_P,0.5909514427185059,False
ID_465_P,0.4448730945587158,False
